				{
					["ID"] = 73,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 258,
					["text"] = "可否推荐有类似效果的歌曲，我想对我的研究会很有帮助。",
				},
				{
					["ID"] = 73,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "可以[c e8842c]助眠[/c]的歌曲……",
				},
			},
			{
				{
					["ID"] = 74,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Requiem of the Blood」）",
				},
				{
					["ID"] = 74,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 258,
					["text"] = "这首么……多谢。",
				},
			},
			{
				{
					["ID"] = 75,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌大概会让人更难入睡。",
				},
			},
			{
				{
					["ID"] = 76,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不太符合这位听众的需求。",
				},
			},
			{
				{
					["ID"] = 77,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 298,
					["text"] = "大姐姐，你好啊！唔……我想请你帮忙，找一首歌。",
				},
				{
					["ID"] = 77,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 298,
					["text"] = "爸爸在我很小很小的时候，就离开家去到一个全是沙子的地方。",
				},
				{
					["ID"] = 77,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 298,
					["text"] = "每次我问奶奶他什么时候才能回家，奶奶就会哼一首很好听的曲子来哄我。可是奶奶去年走了，再也没人唱歌给我听了……我就想自己学！",
				},
				{
					["ID"] = 77,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 298,
					["text"] = "好心的神啊……唔……后面的想不起来了，总之是一首很慢很慢的歌。大姐姐，你知道后面怎么唱吗？",
				},
				{
					["ID"] = 77,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这应该是一首[c e8842c]厄亚风情[/c]小调。",
				},
			},
			{
				{
					["ID"] = 78,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「卡普小调」）",
				},
				{
					["ID"] = 78,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 298,
					["text"] = "就是这个旋律！",
				},
				{
					["ID"] = 78,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 298,
					["text"] = "等爸爸回来，我要唱给爸爸听！",
				},
			},
			{
				{
					["ID"] = 79,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这并非来自厄亚的歌曲。",
				},
			},
			{
				{
					["ID"] = 80,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的旋律过于激昂。",
				},
			},
			{
				{
					["ID"] = 81,
					["custom"] = "1",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 285,
					["text"] = "冒昧打扰了，我平时音乐听得比较少，因为最近周围许多人都在收听这个频道，所以接触到许多以前没有听过的歌曲。",
				},
				{
					["ID"] = 81,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 285,
					["text"] = "有首歌格外特别，明明与我家乡的曲调风格完全不同，却莫名让我有了回家的感觉。",
				},
				{
					["ID"] = 81,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 285,
					["text"] = "旋律很[c e8842c]温柔[/c]，还有空灵的[c e8842c]女声吟唱[/c]……希望可以再听一次……",
				},
				{
					["ID"] = 81,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "旋律[c e8842c]温柔[/c]并伴有[c e8842c]女声吟唱[/c]的歌……嗯，请听这一首。",
				},
			},
			{
				{
					["ID"] = 82,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Haf, Heimilisfang」）",
				},
				{
					["ID"] = 82,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 285,
					["text"] = "啊，真的太感谢您了。",
				},
				{
					["ID"] = 82,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 285,
					["text"] = "感觉这也是一首与海有关的歌呢。",
				},
			},
			{
				{
					["ID"] = 83,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌没有女声吟唱。",
				},
			},
			{
				{
					["ID"] = 84,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格有些偏差。",
				},
			},
			{
				{
					["ID"] = 85,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 299,
					["text"] = "我是一个刚入营的新兵，平日里大部分时间不是训练就是执行任务，难得也空闲下来喘口气，也会被同期生拉着比武切磋。",
				},
				{
					["ID"] = 85,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 299,
					["text"] = "老实说，体力和精力的消耗真有点跟不上。昨天在训练中走神还被我们少校抓了个正着……本以为她会罚我去跑圈，结果只是丢了个收音机给我？",
				},
				{
					["ID"] = 85,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 299,
					["text"] = "莫少校还真是有点莫名其妙……",
				},
				{
					["ID"] = 85,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我明白了。恰当的音乐有助于放松身心，缓解疲劳。",
				},
				{
					["ID"] = 85,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首[c e8842c]曲调舒缓[/c]、[c e8842c]情感深沉[/c]的歌应该会很适合你。",
				},
			},
			{
				{
					["ID"] = 86,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Live in Death」）",
				},
				{
					["ID"] = 86,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 299,
					["text"] = "这歌听起来柔和却又不失力量……",
				},
				{
					["ID"] = 86,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 299,
					["text"] = "真不愧是少校！！！",
				},
			},
			{
				{
					["ID"] = 87,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的曲调不够舒缓。",
				},
			},
			{
				{
					["ID"] = 88,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "再考虑一下，还有更适合的。",
				},
			},
			{
				{
					["ID"] = 89,
					["custom"] = "1",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 318,
					["text"] = "我出生在冰雪的国度。那里一年四季都被厚厚的白雪覆盖，连呼吸都能感受到寒风的刺骨。",
				},
				{
					["ID"] = 89,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 318,
					["text"] = "或许正因如此，我对炽热而神秘的沙漠产生了无限的兴趣。",
				},
				{
					["ID"] = 89,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 318,
					["text"] = "我不禁在想，如果有一首歌可以让我切实地是感受到[c e8842c]沙漠[/c]的氛围，那就太好了。",
				},
				{
					["ID"] = 89,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "用音乐来感受[c e8842c]沙漠[/c]的氛围，这个想法很有意思……",
				},
				{
					["ID"] = 89,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我会尽力一试。",
				},
			},
			{
				{
					["ID"] = 90,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「风沙之下」）",
				},
				{
					["ID"] = 90,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 318,
					["text"] = "我仿佛听见沙粒在耳边呼啸……",
				},
				{
					["ID"] = 90,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 318,
					["text"] = "令人印象深刻的推荐。非常感谢。",
				},
			},
			{
				{
					["ID"] = 91,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围太过柔和了，不太像沙漠的感觉。",
				},
			},
			{
				{
					["ID"] = 92,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "有种与正确答案背道而驰的感觉。",
				},
			},
			{
				{
					["ID"] = 93,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 300,
					["text"] = "又是找工作不顺利的一天，面试的时候紧张到忘了要说什么，工作日的白天像无业游民在街上乱逛。",
				},
				{
					["ID"] = 93,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 300,
					["text"] = "不对我本来就是无业游民——不对我要说的不是这个。乱逛的时候偶然遇见街头魔术师……应该是街头魔术师吧？总之她邀请我和她一起互动表演。",
				},
				{
					["ID"] = 93,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 300,
					["text"] = "我把手伸进那个魔术帽子，心里想要是能变出一个offer该多好，哈哈当然没有，我摸出了一把花花绿绿的水晶石头。",
				},
				{
					["ID"] = 93,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 300,
					["text"] = "应该是树脂做的道具吧，质感看着还挺像真宝石的——不对我要说的也不是这个，魔术师让我把石头抛上天，它们在空中突然炸成小烟花，变成糖果掉下来！",
				},
				{
					["ID"] = 93,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 300,
					["text"] = "虽然不是offer，但是本来很郁闷的心情变好了，了不起的魔术师小姐！我要打起精神，继续找工作！",
				},
				{
					["ID"] = 93,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "那么我想这首[c e8842c]情绪高昂[/c]的歌会很适合你。",
				},
			},
			{
				{
					["ID"] = 94,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「绝境高歌」）",
				},
				{
					["ID"] = 94,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 300,
					["text"] = "加油！相信我自己！",
				},
			},
			{
				{
					["ID"] = 95,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围并不匹配。",
				},
			},
			{
				{
					["ID"] = 96,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格与听众想要的相差甚远。",
				},
			},
			{
				{
					["ID"] = 97,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 301,
					["text"] = "Ciao!速溶美梦表演团本月会在海临开展大型巡回演艺活动，届时将有众多精彩演——",
				},
				{
					["ID"] = 97,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "抱歉，电台暂时不开放广告位，下一位。",
				},
				{
					["ID"] = 97,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 301,
					["text"] = "啊等等等等！先别挂断！我真的有问题想要求助！",
				},
				{
					["ID"] = 97,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 301,
					["text"] = "我们设计了一段演出，是一个关于小渔船在风暴中劈波斩浪对抗海盗，最后圆满航行到终点的故事，但离最佳效果还差一首适配的背景音乐。",
				},
				{
					["ID"] = 97,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 301,
					["text"] = "有没有那种可以用在狂风暴雨中[c e8842c]英勇搏击[/c]场合的歌？",
				},
				{
					["ID"] = 97,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "是需要体现[c e8842c]热血奋进[/c]氛围的歌曲吗……嗯，可以试试这一首。",
				},
			},
			{
				{
					["ID"] = 98,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Óttalaus Auga」）",
				},
				{
					["ID"] = 98,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 301,
					["text"] = "噢噢噢噢！速溶美梦号！启航！",
				},
			},
			{
				{
					["ID"] = 99,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过忧郁了。",
				},
			},
			{
				{
					["ID"] = 100,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不太符合这位听众的需求。",
				},
			},
			{
				{
					["ID"] = 101,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 166,
					["text"] = "呜呜呜呜呜云大佬就算是弹计算器都好好听！",
				},
				{
					["ID"] = 101,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 166,
					["text"] = "还有谁没去看我女神在主页最新上传的视频，她居然弹了[c e8842c]偶像组合[/c]Binary Star刚出道时发行的那首《wrong worry》，这是什么梦幻联动！",
				},
				{
					["ID"] = 101,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "好的音乐的确会引起许多共鸣。",
				},
				{
					["ID"] = 101,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "接下来为大家送上一首[c e8842c]同类型[/c]的歌曲，希望可以把[c e8842c]快乐[/c]的氛围传递给每一个人。",
				},
			},
			{
				{
					["ID"] = 102,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
